cancelled	0.0
Shuni-e	0.0
sazae	-1.0
890-	0.0
Doshisha	0.0
Nahobi	0.0
Mitsusada	0.0
standpoint	0.0
privately	1.0
characterize	0.0
Zasshi	-1.0
drainage	0.0
ethnic	0.0
bunkan	0.0
edge-ground	0.0
Kashuji	1.0
Muromachi-dori	0.0
Toso	0.0
Chimata-No-Kami	0.0
Mesogastropoda	0.0
Adultery	0.0
TESHIGAHARA	0.0
Kinpusen	0.0
1345-January	0.0
976	0.0
older	0.0
38	0.0
mackerels	0.0
handed	2.0
Hosshin	0.0
Episcopal	0.0
Tekona	0.0
Tsuneyori	0.0
862	0.0
disclosure	0.0
blue-skinned	-1.0
京言葉	0.0
adventurer	-1.0
Kyoso	0.0
Junshi	0.0
kawayuka	0.0
Pursuit	0.0
Shimajiri	0.0
KITSUSAN	0.0
Kyoho	0.0
guesthouse	0.0
hunt	0.0
Bunei-seikan	0.0
houses	0.0
Demons	1.0
horse	-2.0
Tokichi	0.0
Hanzei	0.0
721	0.0
Winter	-1.0
Ninjutsu	-2.0
Jonyo	0.0
securing	-1.0
大御言	1.0
Matte	0.0
絵師	0.0
yuki	0.0
One-Day	0.0
succeeds	0.0
Ine-cho	0.0
Henjo	-1.0
Renzaburo	0.0
Ryosei	0.0
Myoshu	0.0
its	-1.0
chapters	5.0
unconfirmed	0.0
ASAJI	0.0
falun	0.0
frequently	1.0
Sukenori	0.0
Nissei	0.0
clan-Morozane	0.0
sonnoron	0.0
Sanuki-jinja	0.0
salmon	0.0
Catholics	0.0
Yamanobeno	0.0
welfare	0.0
Michikatsu	0.0
Azari	0.0
Ousa-cho	0.0
Kunai	0.0
her	1.0
infant	0.0
1886	1.0
buke	0.0
Koen	-1.0
groups	-2.0
Funabashi	-1.0
comparable	0.0
Nobutada	0.0
WANIBE	0.0
757	0.0
Tokyo-fu	0.0
Yamashina	-1.0
Kurisaki	0.0
katsuogi	0.0
Haliotidae	0.0
1085	0.0
Ninjitsu	0.0
KIYOOKA	0.0
Jugoi	0.0
Tonan-in	-1.0
Science	-1.0
early-Edo	0.0
Chikuden	0.0
Kiyohisa	0.0
twenty-third	0.0
geju	-1.0
Iromuji	-1.0
YOSHIOKA	0.0
Hidakokuzo	0.0
HORIBE	0.0
Nagas	0.0
Seijin-shiki	0.0
Keian	0.0
Rakuyaki	0.0
Agechi-rei	0.0
primarily	0.0
Kashindan	0.0
Tsukemono	0.0
活津彦根命	-1.0
Oharanomura-cho	0.0
katata	0.0
clique	0.0
Kinai	-1.0
judicial	1.0
postwar	-1.0
Sadahisa	0.0
Imasu-jinja	0.0
1595	0.0
Gotoku	0.0
Kenzo	0.0
moss	0.0
Iekoto	0.0
Hisatsu-hime	0.0
Lands	0.0
Kinshi	0.0
Sasayama	0.0
Matsukawa	0.0
concepts	1.0
Shoku-Gosen	1.0
Rokuro	-1.0
Tsukisara	0.0
unfermented	0.0
socialists	0.0
Tokifuyu	0.0
cancellation	-1.0
Sajiro	0.0
Umekita	0.0
traveler	1.0
Hanashika	0.0
grow	0.0
Usukawa-manju	0.0
Fashion	0.0
Ikutsuhikone	-1.0
Tomoito	1.0
Daikaku-ha	0.0
descent	0.0
Yamanoue	0.0
Tsuki-okure	0.0
Fukagawa	0.0
fief	-2.0
Motoosa	0.0
Gankei-ji	0.0
道口岐閉国造	0.0
Kiyohito	-1.0
Zomotsu	-1.0
gelatin	0.0
duel	0.0
clan-name	-1.0
advocating	1.0
URABE	0.0
workman	-1.0
Saga-Arashiyama	0.0
gemon	-1.0
Ajari	0.0
YOSHII	0.0
Taro	0.0
Wani	1.0
dorui	0.0
1219-September	0.0
Daubutsu-yo	0.0
kiden-do	0.0
Kisakigami	0.0
Kishichi	0.0
doctrines	0.0
Kakisago	0.0
Higisho	0.0
meant	0.0
attending	0.0
Kosode	0.0
present	2.0
Toshio	0.0
accommodation	0.0
carries	-1.0
glove-like	0.0
DEGUCHI	0.0
shinyo	0.0
Nagaakira	0.0
birth	7.0
Korean	-1.0
Harumitsu	0.0
1465-1531	0.0
asking	0.0
MIWA	0.0
1973	0.0
おしらさま	0.0
killed	0.0
SHIBA	0.0
Geinosha	0.0
Minoru	-1.0
betto	1.0
Mameitagin	-1.0
features	0.0
SHUNOKU	0.0
scheme	0.0
soccer	0.0
department	-2.0
1478	1.0
mining	0.0
Active-duty	0.0
escaped	0.0
Kanemoto	0.0
Masayori	0.0
Saiho-ji	0.0
fever	-1.0
Kiyooki	0.0
Kigenji	1.0
Kuromaro	0.0
year-reckoning	0.0
YABE	0.0
singed	0.0
registry	0.0
Boat	0.0
林	0.0
Yukimori	0.0
chushingura	-1.0
furuzumijio	0.0
1358	0.0
Konarai	-1.0
Sannin	-1.0
descendants	-2.0
Furusawa-cho	0.0
disputes	0.0
c.1566	0.0
Koka	-1.0
spa	0.0
Range	0.0
Legitimate	0.0
Otuzurafuji	0.0
Yoraku	0.0
Ako-jinja	0.0
takes	0.0
Hantei	0.0
tug-of-war	0.0
shirushi	0.0
Taka-jo	0.0
Kulmus	-1.0
Hogo-ji	0.0
Takako	1.0
sourness	0.0
Vietnamese	-1.0
Kuzunoha	0.0
Chausuyama	0.0
Shoke	0.0
Cressets	0.0
1321-1362	0.0
staircase	0.0
8000	0.0
Oeyama	0.0
Coast	0.0
Gien	0.0
Iseda	0.0
Achimewaza	0.0
eye	0.0
Gundai	0.0
Kiseki	0.0
Mandalas	0.0
provision	0.0
Ogura-jinja	0.0
jealousy	0.0
transverse	0.0
Utaawase	0.0
Shigekata	0.0
Jomoku	-1.0
adornment	0.0
Alaska	0.0
Kien	0.0
Nishikyogoku	0.0
Tadamoto	0.0
Kuwana	0.0
Kumenomiko	0.0
838	1.0
-January	0.0
Useki	0.0
feather	0.0
Maria	0.0
Meiroku	-1.0
collection	4.0
Division	0.0
expressed	1.0
Kado-ka	-1.0
Watsuji	1.0
Kuwata-gun	0.0
Shinsai	0.0
Hachiman-shin	-1.0
kei	0.0
KUDARANOKONIKISHI	0.0
Jugorigahara	-1.0
TAKANASHI	0.0
harlots	0.0
Gyokusen	0.0
nyorai	0.0
Insho-Domoto	0.0
Tadanobu	0.0
Kudo	0.0
1490	1.0
pastime	-1.0
a	-2.0
handcrafts	0.0
Jichie	0.0
1682	1.0
Fuzei	0.0
vagabond	0.0
gunnery	-1.0
playwright	2.0
Kinjibashi	0.0
Join	0.0
colonial	0.0
for	-3.0
concept	1.0
ladles	-1.0
YASUBA	0.0
Fukuwarai	0.0
1676	0.0
Zobo	0.0
hand-painted	0.0
Yamatobumi	1.0
causing	0.0
Kamiuma-cho	0.0
Kono-jinja	1.0
sound	0.0
daihonzan	0.0
1964-	0.0
220	0.0
Hongu	0.0
Gyoken	0.0
Hashinaka-kofun	0.0
ketchup	0.0
Michiaki	0.0
beads	0.0
Tomoaki	0.0
Min	0.0
HIKETA	0.0
visit	1.0
precedents	0.0
kyokan	-1.0
Manjiro	0.0
Honorable	0.0
cliques	0.0
Ushiwakamaru	0.0
GWISIL	0.0
bonitos	0.0
Myoshinji	0.0
furnishings	0.0
Misawa	0.0
Iaido	0.0
worshippers	0.0
Nobuhide	0.0
Wasuke	0.0
Nobumichi	0.0
Onisaburo	0.0
Taneko	0.0
1385	0.0
Miyama-cho	0.0
Ishiyaki	0.0
Genpuku	0.0
916	0.0
pacify	1.0
Kagekane	0.0
Affair	0.0
eshi	0.0
Fuyumune	1.0
Goddesses	0.0
shelf	0.0
Ibi-no-sho	0.0
2000	0.0
craftsmen	1.0
撥	0.0
SOGO	0.0
Torii	0.0
monastic	0.0
balance	0.0
Taishin	0.0
Chokai	0.0
amusement	0.0
Takabatake	0.0
Fushimi	1.0
Toyobiwake	0.0
-1628	0.0
Ski	0.0
kagamimochi	-1.0
Shugen	0.0
Copper	0.0
ranch	1.0
Shaka	0.0
Sukatehime	0.0
oe	0.0
experience	1.0
aratame-kata	-1.0
seaside	0.0
Genkuro	0.0
Zenrin-ji	0.0
Hokuriku	-1.0
climate	0.0
de	0.0
Tea-Seller	0.0
Chion-ji	0.0
1946	0.0
Simogyo	0.0
Aoshima	0.0
mimicry	0.0
47	0.0
familiar	0.0
showcase	0.0
Takahi	0.0
774-October	0.0
Tsugutada	0.0
outlines	-1.0
Nobuna	0.0
DOI	0.0
Sorin	0.0
physician	-1.0
Musashi	0.0
Donburimono	-1.0
widely	0.0
teaches	0.0
chuu	0.0
Mushanokojisenke	0.0
kuzuko	0.0
Anatomy	0.0
HANABUSA	0.0
KUJO	0.0
SHONI	0.0
AMAGO	0.0
751	0.0
divorce	0.0
formal	-1.0
Yotsutsujinomiya	1.0
kangaku	0.0
parched	0.0
Teika	1.0
Mercy	0.0
gannen	0.0
Miyake	5.0
techniques	-1.0
Murou-ji	0.0
Secretariat	0.0
seiryoku	0.0
Shunkoin	0.0
kamonabe	0.0
Seikadaimae	0.0
egg	0.0
cups	-1.0
mirin	0.0
KAN	0.0
hauta	0.0
Nichiko	0.0
nimono	0.0
1895	0.0
Ellora	0.0
Masasuke	0.0
anti-Nobunaga	0.0
Takatori-cho	0.0
observations	0.0
Norihira	0.0
pressing	0.0
concerned	1.0
emergency	0.0
additional	0.0
bankata	0.0
941-May	0.0
Hiroyuki	0.0
raccoon	0.0
Tomotane	0.0
Suk-ju	-1.0
Kodai-ji	0.0
lineage	0.0
Daishi-do	1.0
Mizu-kagami	1.0
Mikage-dori	0.0
advisor	1.0
Matsuji	0.0
Yi-Dynasty	0.0
denso	-1.0
Sorobun	1.0
cheeks	0.0
1542-September	0.0
seventy-third	0.0
religions	0.0
aristocratic	-1.0
Mitsuyo	0.0
gravel	0.0
TSUKAMOTO	0.0
Mitoya	0.0
document	0.0
card	0.0
publications	0.0
neko	0.0
Yakukin	0.0
Kadono	0.0
Kanu	0.0
Asahi-mura	0.0
Ujichika	0.0
Mother-line	1.0
entertainers	-1.0
TOIDA	1.0
Ryohen	0.0
Hidemochi	0.0
1598	0.0
-June	0.0
Senkichi	0.0
Nosai	0.0
IGUCHI	1.0
Desaku	0.0
Futsu	0.0
1484	0.0
Senshafuda	0.0
promote	0.0
storybooks	0.0
kosode	0.0
potato	0.0
conversation	0.0
themselves	-1.0
Tsuneko	2.0
Genpin-an	0.0
brothers	0.0
1649	0.0
Sanemasa	0.0
mortar	0.0
Shinkansen	0.0
capital	-6.0
performed	-3.0
Iwamura	0.0
Shirabyoshi	1.0
suzuri	0.0
Katayama	-1.0
Yoshizumi	1.0
jozai	0.0
toilets	0.0
Ijuin	0.0
string	0.0
clouds	0.0
TSUTSUMI	0.0
Katsuyori	0.0
maiden	0.0
Kendan-sata	0.0
Homyo-jiku	1.0
Kobikicho-famly	1.0
Tochio	1.0
fabrication	0.0
Nagatsune	0.0
Tokimasa	0.0
evaluating	0.0
Nishi-Kizu	0.0
江戸前ずし	0.0
incense	0.0
Atsuage	0.0
Commendable	1.0
454	0.0
Sadaka	0.0
CHIGUSA	0.0
Kamigoryomae-dori	0.0
fragmentary	0.0
Kangakue	1.0
律例	0.0
Kagosaka	0.0
dankan	0.0
specialized	1.0
yard	0.0
Sagemon	0.0
rhetoric	0.0
Ika	0.0
Sacred	-1.0
誉津別命	0.0
O	1.0
Taishi	1.0
KASHIN	-1.0
mitchoku	-1.0
Tokudaiji	-1.0
Egyo	0.0
customary	0.0
warishita	0.0
organs	0.0
gain	0.0
Izunahime	0.0
Akazome	0.0
Gassho-zukuri	0.0
setsu	1.0
Kumihama-cho	0.0
Saganaka	0.0
asobi	0.0
Record	0.0
Phaeophyceae	-1.0
parapsychology	0.0
emit	0.0
Yoritoo	0.0
Jisho-guso	-1.0
pealing	0.0
ryoge-no-kan	0.0
Takanaga	-1.0
sea	0.0
Igyo	0.0
reaccession	0.0
Toji-in	0.0
Kisagaihime	-1.0
Michinoshi	0.0
juhachiban	0.0
823	0.0
questions	-1.0
Ji-zamurai	0.0
prize	0.0
Ono-dera	0.0
engravings	0.0
Goefu	0.0
Fukakusa-ichinotsubo-cho	0.0
allowance	-1.0
Saburo	0.0
Okonomiyaki	0.0
Buson	-1.0
Echizen	0.0
analyze	0.0
Ikaruga-cho	0.0
jobo	0.0
long-sleeved	0.0
love	1.0
Aki	0.0
Oshima-bon	0.0
Tsuchimikado-dono	0.0
Shucho	-1.0
Soseki	0.0
asceticism	0.0
Officers	0.0
Kyo-yashiki	0.0
retire	1.0
Torikumi	-1.0
copy	0.0
Takamasa	0.0
Tamamushi-no-Zushi	0.0
TANIGUCHI	0.0
Governor	0.0
balustrades	0.0
Shungiku	0.0
Kikizake	0.0
Maehama	0.0
Nyu-gawa	0.0
Myth	1.0
Shijo	-1.0
dancing	-1.0
1671-August	0.0
Kiyotada	0.0
1187	0.0
Sanboku-Isso	0.0
relations	-1.0
ASUKE	0.0
associate	0.0
money	-1.0
shinsei	0.0
718	0.0
Sanyo-ki	1.0
Yojiya	0.0
Korekata	0.0
main	-1.0
Expedient	0.0
Yukinaga	1.0
Boshin	0.0
Sakamoto-honmachi	0.0
UTAGAWA	0.0
Ungaikyo	0.0
butter	0.0
Decorated	0.0
Tamako	0.0
Shokoku-ji	0.0
Aihime	0.0
Mahiro	0.0
Fuju-fuse-gi	1.0
Amorphophallus	0.0
Shoren-in	0.0
Meiboku	0.0
minting	0.0
Sadanushi	0.0
worship	-1.0
instance	0.0
just	-1.0
corps	1.0
politician	4.0
NARITA	0.0
feed	0.0
Shugo	1.0
Daineiji	-1.0
1697	0.0
Sadaakira	0.0
Gozansorin	0.0
chokusho	-1.0
Sesonji	-1.0
transformation	0.0
Hoke-kyo	0.0
1562	0.0
entire	-1.0
Police	-1.0
1308-September	0.0
fuju	1.0
1755-April	0.0
Takatsuji-dori	0.0
bureaucrats	0.0
Yonin	0.0
Settlement	1.0
north-northeast	0.0
Rekidai	0.0
Sanekage	0.0
1556	0.0
Ishibutai-kofun	0.0
Suetsumuhana	0.0
Aioi	0.0
on-yo-ji	0.0
Stadium	-1.0
roles	1.0
faces	-1.0
Omigyu	0.0
housed	1.0
retain	0.0
1172-1213	0.0
Kyuchu	2.0
rein	0.0
1438-March	0.0
Onmyo	0.0
Oshiroibabaa	0.0
SHIN	-1.0
swimming	0.0
Junsatsushi	0.0
fifty-second	0.0
Ubusunagami	0.0
Hakkoda	0.0
creature	1.0
Yasunobu	1.0
pray	0.0
Chokugo	0.0
Takahide	0.0
Filial	0.0
Setouchi	0.0
Mikawaya	0.0
Wind	0.0
kaiyushiki	0.0
senior	0.0
So-do	0.0
天かす	0.0
Misono-bashi	0.0
Oboegaki	0.0
suteki	0.0
considered	-2.0
Totsukawa-mura	0.0
Horikawa-dori	0.0
Yoshinari	-1.0
Yoichi	0.0
circumstances	0.0
MORISHITA	0.0
Muneko	0.0
Kotachi	0.0
shown	0.0
Konomata	0.0
shomusata	-1.0
悟り	0.0
placing	0.0
WAKAE	0.0
Haikairenga	0.0
recruitment	0.0
body	-1.0
1457	1.0
Karakasa-kozo	0.0
record	3.0
TokinagaTANBA	0.0
Kotaishi	1.0
Mikawa	-1.0
Eji	0.0
prestigious	0.0
proxy	-1.0
preparations	0.0
Ushi	0.0
Kotai-jinja	0.0
dodai	0.0
Seisuke	0.0
cross-section	0.0
Hakuin	0.0
term	-3.0
prescribed	0.0
watchtower	0.0
922	0.0
Ryoo	0.0
osmotic	0.0
Akitsune	0.0
Buildings	0.0
1668-1738	0.0
karawa	0.0
Nenbustu	0.0
Nakashima-gun	0.0
character-building	0.0
Nigihayahi	0.0
Hattori	0.0
Nenyo	0.0
Taka-gari	0.0
owning	0.0
unpardonable	0.0
soot	0.0
Johyo	1.0
Ichie	0.0
Kadoma	0.0
Ikoma-gun	0.0
Tadatsuna	0.0
Yoshihira	0.0
Arakama	0.0
hemp	0.0
snack	0.0
worlds	0.0
8-chome	0.0
Nogi-jinja	0.0
device	1.0
Kanroni	0.0
hitashi	0.0
Geiko	0.0
covering	-2.0
1104	0.0
1851-	0.0
Jinmyocho	0.0
1760	1.0
Hanzo	0.0
745	0.0
Magatsui	0.0
highlighted	0.0
sozei	0.0
Misomatsukaze	0.0
1838-January	0.0
poetries	1.0
Sotsuhiko	1.0
Monchujo	0.0
Bakuhan-taisei	0.0
Tomokichi	0.0
tactician	0.0
Shonii	-1.0
631	0.0
Ominari	0.0
wives	1.0
tsutae	0.0
1804-1830	0.0
marumon	0.0
Takamatsu	0.0
Oume	0.0
four	1.0
Morobobu	0.0
817	1.0
comparison	0.0
Ichikawa-ryu	-1.0
Sho-gyo	0.0
explain	0.0
Kinomoto-cho	0.0
Kyuden	0.0
October14	0.0
Kaion	0.0
Basic	0.0
Kaichigo	0.0
concession	0.0
Yasunori	0.0
KBS	0.0
OHASHI	0.0
monument	1.0
Mending	0.0
agencies	0.0
1796	0.0
1775	1.0
1005	0.0
1661	0.0
Fumio	0.0
Yoshitomo	0.0
Ordinances	0.0
officially	2.0
net-like	0.0
Kazura	0.0
TSUNODA	-1.0
enzymes	0.0
insho	0.0
imperialists	0.0
1655	0.0
Watakushiikusa	0.0
kandaiji	0.0
Daijin	0.0
Kiko-ji	0.0
ethicist	1.0
Healing	0.0
Ogawa-dori	0.0
Sinocentrism	0.0
obstetrician	0.0
Hira	1.0
designated	2.0
Michitsune	0.0
Sotatsu	0.0
Mimawarigumi	0.0
crimes	0.0
putting	-1.0
unknown-November	0.0
conger	0.0
Gojusan	0.0
c.1197	0.0
摩訶迦羅	0.0
Seisei	-1.0
TAFT	0.0
Koyoseki-gun	0.0
Azumino	1.0
gate	0.0
Hikoichi	0.0
Tokuhon	0.0
Jainism	0.0
Osaka-Prefecture	0.0
Ikkei	0.0
Totsukawa	-1.0
Seijaku	0.0
Moronori	0.0
expanding	0.0
Yachiyo	1.0
Toshisada	0.0
Minamiuonuma	0.0
Nochiba	0.0
Yoshiko	0.0
Kaikan	0.0
Tamenaka	0.0
privileges	0.0
Kinmasu	0.0
sacrificed	0.0
624-September	0.0
Naniwa-zu	0.0
Enkyo	0.0
1180-July	0.0
females	0.0
precise	0.0
yearned	-1.0
Shigenao	0.0
Machi-shu	0.0
Happi	0.0
104th	0.0
Nyorai	-1.0
Mozuku	0.0
discriminated	1.0
belt	0.0
Okada	0.0
Ishizu	0.0
Fujii	0.0
visits	0.0
Kamoji	0.0
house	-2.0
kokoni	-1.0
residences	-1.0
CHIJIWA	0.0
waist	-1.0
upper-class	0.0
unify	0.0
Kagekiyo	0.0
kurayaku	0.0
もののあわれ	0.0
4	0.0
conferring	0.0
WAKATA	0.0
徳大寺	0.0
Jitsugokyo	0.0
installation	0.0
Chocho	0.0
licensed	0.0
Butsudan	0.0
26	3.0
Ertuğrul	0.0
surveillance	0.0
Kelp	0.0
fee	0.0
Bunpo	0.0
flour	0.0
Ankoku-ji	0.0
dominates	0.0
Saikashu	0.0
958	0.0
Jotoku-ji	0.0
devices	-1.0
Hoakari	0.0
AOCHI	0.0
844	0.0
Jissha-daimyojin	-1.0
Yokan	0.0
Ninomaru	1.0
Shumon-Ninbetsu-Aratame-Cho	0.0
Chinzei	0.0
建振熊命	1.0
Mitsugon-in	0.0
tobacco	0.0
Tomiko	0.0
Michito	0.0
Rikushu	0.0
1172	0.0
restriction	0.0
Counselor	0.0
Keihanna	0.0
cucurbitaceous	-1.0
pressures	0.0
Gaichi	0.0
originally	-3.0
703	0.0
onna-gidayu	0.0
花山院	0.0
Sakurai	-2.0
cushions	0.0
1091-July	0.0
Shokuho	0.0
Yanagawa	-1.0
gofu	0.0
Shishuzanmai	0.0
Daijo-Tenno	0.0
Loop	0.0
Futazuka-kofun	0.0
servile	0.0
shikon	0.0
moshibumi	0.0
Mokujiki	-1.0
Honnoji	0.0
obijime	0.0
posterity	-1.0
Shintoism	-1.0
fired	0.0
drastic	0.0
Higashioji-dori	0.0
seiri	0.0
Ekotoba	0.0
Daifuku	0.0
Sumimoto	0.0
figures	-1.0
Waichiro	0.0
Taireifuku	0.0
sailors	0.0
1874	3.0
art	-2.0
value	0.0
Suishu	0.0
Piety	0.0
Ekiken	0.0
Daizen	0.0
heat	0.0
Association	1.0
Kyoyaku	0.0
1868	0.0
Nagi	0.0
daijin	0.0
Iwakura	0.0
Ikeda	0.0
reticulata	0.0
split	-1.0
epitaph	1.0
Hirasaku	0.0
missions	0.0
orally	0.0
salty	0.0
mono	0.0
源	0.0
Nagayasu	0.0
1353-September	0.0
restoration	0.0
rikugun	0.0
kogyo	0.0
yokai	-1.0
HEKINO	0.0
纏向遺跡	0.0
idealized	-1.0
Tokiie	0.0
Lisbon	0.0
Harachi-cho	0.0
Jigatachigyo	0.0
eito	0.0
67th	0.0
constitute	0.0
Yukimasa	0.0
Tsunetoyo	0.0
foodstuff	0.0
Rinyu	0.0
Nagasaki	0.0
behind	1.0
TOMOEDA	0.0
Shigaraki	1.0
Hiromitsu	0.0
Jiko-in	0.0
Ishikiate	0.0
Kizoku	0.0
Sohen	1.0
Rakunan	0.0
1577	0.0
shoki	-1.0
on	-6.0
commands	-1.0
Mie	-1.0
Hatsu-uma	0.0
Imadegawa-cho	0.0
Sadatsune	0.0
engraved	0.0
catch	0.0
-1640	-1.0
commented	1.0
Sakitatenami-kofun	0.0
Kujo-cho	0.0
open-market	0.0
mackerel	0.0
maiko	-1.0
amateur	0.0
Kaniman-ji	0.0
practicing	0.0
assorted	0.0
1411-1476	0.0
tenno	1.0
pair	0.0
legislative	-1.0
Mokuyo-kai	0.0
yukaku	0.0
Mume	0.0
Honzaka	0.0
Katatsuki	0.0
Lord	1.0
mid-13th	1.0
Jozan	0.0
honsei	-1.0
SHIMA	0.0
Christians	0.0
Nakasen-do	0.0
warm	0.0
YOKOI	0.0
overthrow	-1.0
theory	2.0
wainscoting	0.0
simply	0.0
Choshiyama-kofun	0.0
formulated	0.0
Takaie	0.0
Kinkiyo	0.0
Iehira	0.0
novel	4.0
turbo	-1.0
Gukansho	1.0
flatland-mountain	0.0
Honmaru-cho	0.0
thieves	0.0
Warbler	0.0
Nariyoshi	0.0
reigns	0.0
kugyo	1.0
Tokuso	0.0
OSHISAKA	0.0
registration	0.0
Valley	0.0
1391	0.0
Rakusai	0.0
Hisamitsu	0.0
monastery	0.0
magicians	0.0
Shoronagashi	0.0
13.1	0.0
Okatabira	-1.0
943	0.0
relieve	0.0
skits	0.0
story	3.0
Sukeakira	1.0
osuberakashi	0.0
Narikomaya	0.0
NAGASAWA	0.0
straddles	0.0
Tenji	1.0
1271	0.0
Kogo-shui	0.0
Daigan	0.0
operator	0.0
Seppo	0.0
Isonokami	0.0
802	0.0
Itaro	0.0
Tamemura	0.0
Okami	1.0
quell	0.0
Tsuge	0.0
stir-frying	0.0
Suketsune	0.0
odd-job	0.0
1537-	1.0
Urajiro-toge	0.0
O-ha-ra	0.0
Hanamuko	0.0
performers	-1.0
Miromachi	0.0
editor	0.0
hilly	0.0
kajuku	0.0
orthographic	0.0
Genkareki	0.0
pro-Hideyoshi	0.0
1781	0.0
revising	0.0
Kumake	0.0
Mochimasa	0.0
senchado	0.0
duty	0.0
limiting	0.0
Tenchi	1.0
Kunimiyatsuko	0.0
Chokusen	0.0
1094	0.0
taishogun	-1.0
secrecy	-1.0
1286	0.0
knitting	0.0
Ryozen	0.0
Kuwajiro	0.0
1967	0.0
abdication	0.0
chief	1.0
Oie-sodo	0.0
Koun	-1.0
Takamitsu	0.0
TACHIHARA	0.0
Chikurin-ji	0.0
Chouga	1.0
Karukuchi	0.0
1166	0.0
Kanjo-kofun	0.0
thing	0.0
solutions	0.0
carved	0.0
Shu	1.0
Mohei	0.0
Soun	0.0
dressing	0.0
KAYA	0.0
Sightseeing	0.0
Kayu	0.0
Matsunoo-dera	0.0
kilns	0.0
Shonyo	0.0
Yasuko	0.0
gunji	0.0
Studies	0.0
jugo	0.0
"	6.0
Emon	0.0
Kyogoku-no-miya	0.0
thirty-fifth	0.0
Visaka	0.0
Shikai	-1.0
SAEKI	0.0
Ichibe	0.0
1211-April	0.0
Nihonshi	-1.0
name-brand	1.0
KAIBARA	0.0
bamboo-ware	-1.0
Nikenchaya	0.0
Chinno-ji	0.0
toji	0.0
komon	0.0
Kinsada	0.0
bows	0.0
Hiken	0.0
brushes	-1.0
Yorinaga	1.0
nāma	0.0
jurisdiction	2.0
tsumugi	0.0
TERANISHI	0.0
half	2.0
Hell	0.0
immovable	-1.0
Learning	0.0
Sanshuro	0.0
courtly	-2.0
Kento	0.0
Sakubei	0.0
Hata	0.0
Operation	0.0
shouts	0.0
engi	0.0
Shojoke-in	0.0
Shunkai	0.0
Kami-umi	0.0
ironworking	0.0
Kiyotakigawa	0.0
Nikon	0.0
Sotai	0.0
Smiles	0.0
646	0.0
crafts	0.0
Kinto	1.0
son	-3.0
Honoo	0.0
brewery	0.0
haichi	0.0
HIGASHISONO	-1.0
大和葛城宝山記	0.0
Hondo	0.0
belong	0.0
Sakyo-ward	-1.0
statutory	0.0
Harukoma	0.0
YAMAGA	0.0
11	3.0
jurisprudence	0.0
Kawamata	0.0
chopped	0.0
Abura	0.0
munefuda	0.0
crossbreeding	0.0
supplementing	-1.0
snake	0.0
exterritoriality	0.0
Gomashio	0.0
Noribumi	0.0
Kikujin	0.0
Fujikata	0.0
nozoki	0.0
river	0.0
Hira-jiro	0.0
reformed	0.0
Ennichi	0.0
blossom	0.0
Teruhiro	0.0
Undaria	-1.0
Yakatsugu	0.0
1591-April	0.0
Omisoka	-1.0
hyoryo	0.0
901	1.0
animism	0.0
NARUISHI	0.0
Banma	0.0
1160s	0.0
Heian-jingu	0.0
214	0.0
Jakko-in	0.0
Womb	0.0
Urasenke	0.0
imitated	0.0
Nyujo	0.0
1994	0.0
celebrating	0.0
rituals	-1.0
kuni	-1.0
processes	0.0
horoscopy	0.0
1203	-1.0
Shokon	0.0
Tadatsugu	0.0
Iwataki	0.0
Pollution	0.0
heko	0.0
Garrison	0.0
Chido	0.0
1499	1.0
Daishi	2.0
Angen	0.0
Gosechi	0.0
1193	0.0
Song	0.0
tutelary	2.0
Kabunakama	0.0
Buan	0.0
Kamaburo	0.0
Tsuzurafuji	0.0
TAKESAKI	0.0
Kagemochi	1.0
Jikkoku-bune	0.0
724	0.0
Hizikia	0.0
Taroji	0.0
1379	-1.0
Norito	-1.0
formally	0.0
Hidekazu	0.0
occasions	0.0
over	-4.0
Tsunehisa	0.0
Setotaisho	0.0
wrote	1.0
Mitsuhiro	0.0
Saimei	0.0
Palace	-1.0
Gyobu-sho	0.0
Nenjugyoji	0.0
territories	-2.0
INOUE	2.0
Shozomatsu-wasan	0.0
Promotion	0.0
Yoshimume	-1.0
fukusinnzuke	0.0
NASU	0.0
Udon	0.0
Ningai	0.0
Seihaku	0.0
Gion-zukuri	0.0
paramilitary	0.0
1889	-1.0
Protectors	0.0
Hirose	0.0
1754	0.0
Norinari	0.0
Kakusho-enmyo	0.0
ni	0.0
EMURA	0.0
soba	-1.0
Hidetsugu	0.0
northwestern	0.0
Dajo	0.0
monzeki	0.0
Fuyacho-dori	0.0
mitama	0.0
1088	1.0
1748	0.0
落慶	0.0
NAGAKURA	0.0
Machidai	0.0
Tokimori	0.0
Shigeoki	-1.0
Ishido-ji	0.0
Masanaga	0.0
Kiyonao	0.0
Cool	0.0
YOSHIMINE	0.0
assaulted	0.0
Nagara-gawa	0.0
Commission	0.0
verbal	0.0
Genso-Eko	0.0
walls	-1.0
Itowappu	0.0
Ishiya-cho	0.0
camellias	0.0
Martinho	0.0
NARISAWA	0.0
relate	0.0
additionally	0.0
steaming	0.0
Sorinto	0.0
Beasts	0.0
candied	0.0
Katsumasa	-1.0
Kashiwazaki	0.0
Otani	-1.0
readjustment	0.0
UDAGAWA	0.0
Count	1.0
sign	1.0
fermentation	1.0
gets	0.0
Eve	-2.0
Morimasa	0.0
Takeo	1.0
Gozu	0.0
